2023-11-09 10:17:03.028 INFO  [restartedMain] [c.c.s.SpringbootstudyApplication] - Starting SpringbootstudyApplication using Java 17.0.7 on FULL8-001 with PID 13660 (D:\PARK\Chunjae_IT_Edu-Study_Proj05\build\classes\java\main started by db400tea in D:\PARK\Chunjae_IT_Edu-Study_Proj05)
2023-11-09 10:17:03.030 INFO  [restartedMain] [c.c.s.SpringbootstudyApplication] - No active profile set, falling back to 1 default profile: "default"
2023-11-09 10:17:03.059 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-11-09 10:17:03.061 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-11-09 10:17:03.742 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat initialized with port(s): 8085 (http)
2023-11-09 10:17:03.748 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Initializing ProtocolHandler ["http-nio-8085"]
2023-11-09 10:17:03.749 INFO  [restartedMain] [org.apache.catalina.core.StandardService] - Starting service [Tomcat]
2023-11-09 10:17:03.749 INFO  [restartedMain] [org.apache.catalina.core.StandardEngine] - Starting Servlet engine: [Apache Tomcat/9.0.82]
2023-11-09 10:17:03.800 INFO  [restartedMain] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring embedded WebApplicationContext
2023-11-09 10:17:03.800 INFO  [restartedMain] [o.s.b.w.s.c.ServletWebServerApplicationContext] - Root WebApplicationContext: initialization completed in 739 ms
2023-11-09 10:17:03.953 WARN  [restartedMain] [o.s.b.a.s.s.UserDetailsServiceAutoConfiguration] - 

Using generated security password: 23158b56-1324-42b2-90a6-9503d7b902e4

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2023-11-09 10:17:04.006 WARN  [restartedMain] [o.s.s.c.a.web.builders.WebSecurity] - You are asking Spring Security to ignore Ant [pattern='/css/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2023-11-09 10:17:04.006 INFO  [restartedMain] [o.s.s.web.DefaultSecurityFilterChain] - Will not secure Ant [pattern='/css/**']
2023-11-09 10:17:04.006 WARN  [restartedMain] [o.s.s.c.a.web.builders.WebSecurity] - You are asking Spring Security to ignore Ant [pattern='/js/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2023-11-09 10:17:04.006 INFO  [restartedMain] [o.s.s.web.DefaultSecurityFilterChain] - Will not secure Ant [pattern='/js/**']
2023-11-09 10:17:04.006 WARN  [restartedMain] [o.s.s.c.a.web.builders.WebSecurity] - You are asking Spring Security to ignore Ant [pattern='/img/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2023-11-09 10:17:04.006 INFO  [restartedMain] [o.s.s.web.DefaultSecurityFilterChain] - Will not secure Ant [pattern='/img/**']
2023-11-09 10:17:04.028 INFO  [restartedMain] [o.s.s.web.DefaultSecurityFilterChain] - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@14770b76, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@58fe1763, org.springframework.security.web.context.SecurityContextPersistenceFilter@16a3d342, org.springframework.security.web.header.HeaderWriterFilter@1b7b655b, org.springframework.security.web.authentication.logout.LogoutFilter@2a80ab82, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6bae98da, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3fe83c18, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7f5d27d8, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7c9728f7, org.springframework.security.web.session.SessionManagementFilter@113fe652, org.springframework.security.web.access.ExceptionTranslationFilter@5367a8e9, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@785274fb]
2023-11-09 10:17:04.201 INFO  [restartedMain] [o.s.b.d.a.OptionalLiveReloadServer] - LiveReload server is running on port 35729
2023-11-09 10:17:04.211 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Starting ProtocolHandler ["http-nio-8085"]
2023-11-09 10:17:04.222 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat started on port(s): 8085 (http) with context path ''
2023-11-09 10:17:04.230 INFO  [restartedMain] [c.c.s.SpringbootstudyApplication] - Started SpringbootstudyApplication in 1.442 seconds (JVM running for 1.946)
2023-11-09 10:17:45.176 INFO  [http-nio-8085-exec-1] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-11-09 10:17:45.176 INFO  [http-nio-8085-exec-1] [o.s.web.servlet.DispatcherServlet] - Initializing Servlet 'dispatcherServlet'
2023-11-09 10:17:45.177 INFO  [http-nio-8085-exec-1] [o.s.web.servlet.DispatcherServlet] - Completed initialization in 1 ms
2023-11-09 10:17:49.282 WARN  [http-nio-8085-exec-5] [o.s.web.servlet.PageNotFound] - No mapping for GET /login
2023-11-09 10:17:50.612 INFO  [http-nio-8085-exec-4] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Starting...
2023-11-09 10:17:50.716 INFO  [http-nio-8085-exec-4] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Start completed.
2023-11-09 10:37:57.805 INFO  [SpringApplicationShutdownHook] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Shutdown initiated...
2023-11-09 10:37:57.807 INFO  [SpringApplicationShutdownHook] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Shutdown completed.
2023-11-09 10:37:59.675 INFO  [restartedMain] [c.c.s.SpringbootstudyApplication] - Starting SpringbootstudyApplication using Java 17.0.7 on FULL8-001 with PID 14264 (D:\PARK\Chunjae_IT_Edu-Study_Proj05\build\classes\java\main started by db400tea in D:\PARK\Chunjae_IT_Edu-Study_Proj05)
2023-11-09 10:37:59.676 INFO  [restartedMain] [c.c.s.SpringbootstudyApplication] - No active profile set, falling back to 1 default profile: "default"
2023-11-09 10:37:59.704 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-11-09 10:37:59.704 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-11-09 10:38:00.280 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat initialized with port(s): 8085 (http)
2023-11-09 10:38:00.285 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Initializing ProtocolHandler ["http-nio-8085"]
2023-11-09 10:38:00.286 INFO  [restartedMain] [org.apache.catalina.core.StandardService] - Starting service [Tomcat]
2023-11-09 10:38:00.286 INFO  [restartedMain] [org.apache.catalina.core.StandardEngine] - Starting Servlet engine: [Apache Tomcat/9.0.82]
2023-11-09 10:38:00.331 INFO  [restartedMain] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring embedded WebApplicationContext
2023-11-09 10:38:00.332 INFO  [restartedMain] [o.s.b.w.s.c.ServletWebServerApplicationContext] - Root WebApplicationContext: initialization completed in 628 ms
2023-11-09 10:38:00.472 WARN  [restartedMain] [o.s.b.a.s.s.UserDetailsServiceAutoConfiguration] - 

Using generated security password: 69ca82cf-c38a-4f09-a2d8-3cb4cca578df

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2023-11-09 10:38:00.505 WARN  [restartedMain] [o.s.s.c.a.web.builders.WebSecurity] - You are asking Spring Security to ignore Ant [pattern='/css/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2023-11-09 10:38:00.505 INFO  [restartedMain] [o.s.s.web.DefaultSecurityFilterChain] - Will not secure Ant [pattern='/css/**']
2023-11-09 10:38:00.506 WARN  [restartedMain] [o.s.s.c.a.web.builders.WebSecurity] - You are asking Spring Security to ignore Ant [pattern='/js/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2023-11-09 10:38:00.506 INFO  [restartedMain] [o.s.s.web.DefaultSecurityFilterChain] - Will not secure Ant [pattern='/js/**']
2023-11-09 10:38:00.506 WARN  [restartedMain] [o.s.s.c.a.web.builders.WebSecurity] - You are asking Spring Security to ignore Ant [pattern='/img/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2023-11-09 10:38:00.506 INFO  [restartedMain] [o.s.s.web.DefaultSecurityFilterChain] - Will not secure Ant [pattern='/img/**']
2023-11-09 10:38:00.527 INFO  [restartedMain] [o.s.s.web.DefaultSecurityFilterChain] - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3731ff69, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@a8e4a45, org.springframework.security.web.context.SecurityContextPersistenceFilter@3eed8e0c, org.springframework.security.web.header.HeaderWriterFilter@78c0aab2, org.springframework.security.web.authentication.logout.LogoutFilter@29e8171f, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7c9728f7, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2d924bd1, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@730577ad, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1f510973, org.springframework.security.web.session.SessionManagementFilter@37d9c062, org.springframework.security.web.access.ExceptionTranslationFilter@6069f26b, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@121bcbd0]
2023-11-09 10:38:00.688 INFO  [restartedMain] [o.s.b.d.a.OptionalLiveReloadServer] - LiveReload server is running on port 35729
2023-11-09 10:38:00.699 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Starting ProtocolHandler ["http-nio-8085"]
2023-11-09 10:38:00.711 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat started on port(s): 8085 (http) with context path ''
2023-11-09 10:38:00.719 INFO  [restartedMain] [c.c.s.SpringbootstudyApplication] - Started SpringbootstudyApplication in 1.233 seconds (JVM running for 1.65)
2023-11-09 10:38:05.367 INFO  [http-nio-8085-exec-1] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-11-09 10:38:05.367 INFO  [http-nio-8085-exec-1] [o.s.web.servlet.DispatcherServlet] - Initializing Servlet 'dispatcherServlet'
2023-11-09 10:38:05.368 INFO  [http-nio-8085-exec-1] [o.s.web.servlet.DispatcherServlet] - Completed initialization in 1 ms
2023-11-09 10:38:05.394 INFO  [http-nio-8085-exec-1] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Starting...
2023-11-09 10:38:05.438 INFO  [http-nio-8085-exec-1] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Start completed.
2023-11-09 10:38:07.454 ERROR [http-nio-8085-exec-4] [org.thymeleaf.TemplateEngine] - [THYMELEAF][http-nio-8085-exec-4] Exception processing template "board/boardEdit": An error happened during template parsing (template: "class path resource [templates/board/boardEdit.html]")
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/board/boardEdit.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
2023-11-09 15:25:21.474 INFO  [restartedMain] [o.s.b.w.s.c.ServletWebServerApplicationContext] - Root WebApplicationContext: initialization completed in 836 ms
2023-11-09 15:25:21.648 WARN  [restartedMain] [o.s.b.a.s.s.UserDetailsServiceAutoConfiguration] - 

Using generated security password: ae3ddf3d-558a-4c88-988a-67b5029c668e

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2023-11-09 15:25:21.682 WARN  [restartedMain] [o.s.s.c.a.web.builders.WebSecurity] - You are asking Spring Security to ignore Ant [pattern='/css/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2023-11-09 15:25:21.682 INFO  [restartedMain] [o.s.s.web.DefaultSecurityFilterChain] - Will not secure Ant [pattern='/css/**']
2023-11-09 15:25:21.683 WARN  [restartedMain] [o.s.s.c.a.web.builders.WebSecurity] - You are asking Spring Security to ignore Ant [pattern='/js/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2023-11-09 15:25:21.683 INFO  [restartedMain] [o.s.s.web.DefaultSecurityFilterChain] - Will not secure Ant [pattern='/js/**']
2023-11-09 15:25:21.683 WARN  [restartedMain] [o.s.s.c.a.web.builders.WebSecurity] - You are asking Spring Security to ignore Ant [pattern='/img/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2023-11-09 15:25:21.683 INFO  [restartedMain] [o.s.s.web.DefaultSecurityFilterChain] - Will not secure Ant [pattern='/img/**']
2023-11-09 15:25:21.701 INFO  [restartedMain] [o.s.s.web.DefaultSecurityFilterChain] - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7c6a7a6f, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1bb09fb4, org.springframework.security.web.context.SecurityContextPersistenceFilter@6aad8e85, org.springframework.security.web.header.HeaderWriterFilter@2ef3aaf8, org.springframework.security.web.authentication.logout.LogoutFilter@7f615a4d, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@193aeb55, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@18b6c08d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1dde077e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@16ed5fdf, org.springframework.security.web.session.SessionManagementFilter@28da2634, org.springframework.security.web.access.ExceptionTranslationFilter@5e2fe13d, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@746b4564]
2023-11-09 15:25:21.846 INFO  [restartedMain] [o.s.b.d.a.OptionalLiveReloadServer] - LiveReload server is running on port 35729
2023-11-09 15:25:21.856 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Starting ProtocolHandler ["http-nio-8085"]
2023-11-09 15:25:21.868 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat started on port(s): 8085 (http) with context path ''
2023-11-09 15:25:21.875 INFO  [restartedMain] [c.c.s.SpringbootstudyApplication] - Started SpringbootstudyApplication in 1.571 seconds (JVM running for 2.102)
2023-11-09 15:25:31.835 INFO  [http-nio-8085-exec-1] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-11-09 15:25:31.836 INFO  [http-nio-8085-exec-1] [o.s.web.servlet.DispatcherServlet] - Initializing Servlet 'dispatcherServlet'
2023-11-09 15:25:31.836 INFO  [http-nio-8085-exec-1] [o.s.web.servlet.DispatcherServlet] - Completed initialization in 0 ms
2023-11-09 15:25:34.295 INFO  [http-nio-8085-exec-6] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Starting...
2023-11-09 15:25:34.378 INFO  [http-nio-8085-exec-6] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Start completed.
2023-11-09 15:26:21.468 INFO  [SpringApplicationShutdownHook] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Shutdown initiated...
2023-11-09 15:26:21.470 INFO  [SpringApplicationShutdownHook] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Shutdown completed.
2023-11-09 15:26:23.055 INFO  [restartedMain] [c.c.s.SpringbootstudyApplication] - Starting SpringbootstudyApplication using Java 17.0.7 on FULL8-001 with PID 3800 (D:\PARK\Chunjae_IT_Edu-Study_Proj05\build\classes\java\main started by db400tea in D:\PARK\Chunjae_IT_Edu-Study_Proj05)
2023-11-09 15:26:23.058 INFO  [restartedMain] [c.c.s.SpringbootstudyApplication] - No active profile set, falling back to 1 default profile: "default"
2023-11-09 15:26:23.095 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-11-09 15:26:23.095 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-11-09 15:26:23.758 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat initialized with port(s): 8085 (http)
2023-11-09 15:26:23.763 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Initializing ProtocolHandler ["http-nio-8085"]
2023-11-09 15:26:23.764 INFO  [restartedMain] [org.apache.catalina.core.StandardService] - Starting service [Tomcat]
2023-11-09 15:26:23.764 INFO  [restartedMain] [org.apache.catalina.core.StandardEngine] - Starting Servlet engine: [Apache Tomcat/9.0.82]
2023-11-09 15:26:23.805 INFO  [restartedMain] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring embedded WebApplicationContext
2023-11-09 15:26:23.805 INFO  [restartedMain] [o.s.b.w.s.c.ServletWebServerApplicationContext] - Root WebApplicationContext: initialization completed in 710 ms
2023-11-09 15:26:23.939 WARN  [restartedMain] [o.s.b.a.s.s.UserDetailsServiceAutoConfiguration] - 

Using generated security password: fd86664b-c369-4f77-b7f3-c71392a979c9

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2023-11-09 15:26:23.969 WARN  [restartedMain] [o.s.s.c.a.web.builders.WebSecurity] - You are asking Spring Security to ignore Ant [pattern='/css/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2023-11-09 15:26:23.970 INFO  [restartedMain] [o.s.s.web.DefaultSecurityFilterChain] - Will not secure Ant [pattern='/css/**']
2023-11-09 15:26:23.970 WARN  [restartedMain] [o.s.s.c.a.web.builders.WebSecurity] - You are asking Spring Security to ignore Ant [pattern='/js/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2023-11-09 15:26:23.970 INFO  [restartedMain] [o.s.s.web.DefaultSecurityFilterChain] - Will not secure Ant [pattern='/js/**']
2023-11-09 15:26:23.970 WARN  [restartedMain] [o.s.s.c.a.web.builders.WebSecurity] - You are asking Spring Security to ignore Ant [pattern='/img/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2023-11-09 15:26:23.970 INFO  [restartedMain] [o.s.s.web.DefaultSecurityFilterChain] - Will not secure Ant [pattern='/img/**']
2023-11-09 15:26:23.989 INFO  [restartedMain] [o.s.s.web.DefaultSecurityFilterChain] - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7c6a7a6f, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1bb09fb4, org.springframework.security.web.context.SecurityContextPersistenceFilter@6aad8e85, org.springframework.security.web.header.HeaderWriterFilter@2ef3aaf8, org.springframework.security.web.authentication.logout.LogoutFilter@7f615a4d, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@193aeb55, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@18b6c08d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1dde077e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@16ed5fdf, org.springframework.security.web.session.SessionManagementFilter@28da2634, org.springframework.security.web.access.ExceptionTranslationFilter@5e2fe13d, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@746b4564]
2023-11-09 15:26:24.143 INFO  [restartedMain] [o.s.b.d.a.OptionalLiveReloadServer] - LiveReload server is running on port 35729
2023-11-09 15:26:24.151 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Starting ProtocolHandler ["http-nio-8085"]
2023-11-09 15:26:24.161 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat started on port(s): 8085 (http) with context path ''
2023-11-09 15:26:24.168 INFO  [restartedMain] [c.c.s.SpringbootstudyApplication] - Started SpringbootstudyApplication in 1.372 seconds (JVM running for 1.86)
2023-11-09 15:26:34.721 INFO  [http-nio-8085-exec-1] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-11-09 15:26:34.721 INFO  [http-nio-8085-exec-1] [o.s.web.servlet.DispatcherServlet] - Initializing Servlet 'dispatcherServlet'
2023-11-09 15:26:34.721 INFO  [http-nio-8085-exec-1] [o.s.web.servlet.DispatcherServlet] - Completed initialization in 0 ms
2023-11-09 15:26:34.748 INFO  [http-nio-8085-exec-1] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Starting...
2023-11-09 15:26:34.789 INFO  [http-nio-8085-exec-1] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Start completed.
2023-11-09 15:27:15.547 INFO  [SpringApplicationShutdownHook] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Shutdown initiated...
2023-11-09 15:27:15.549 INFO  [SpringApplicationShutdownHook] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Shutdown completed.
